INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('FDG33', 'OUT027', 'Tier 3', 'Supermarket Type3', 3435.528);
INSERT INTO outletTypeLocationSales VALUES('FDL56', 'OUT045', 'Tier 2', 'Supermarket Type1', 1133.8574);
INSERT INTO outletTypeLocationSales VALUES('FDF14', 'OUT035', 'Tier 2', 'Supermarket Type1', 2603.278);
INSERT INTO outletTypeLocationSales VALUES('NCD06', 'OUT046', 'Tier 1', 'Supermarket Type1', 605.878);
INSERT INTO outletTypeLocationSales VALUES('DRM47', 'OUT027', 'Tier 3', 'Supermarket Type3', 2293.0152);
INSERT INTO outletTypeLocationSales VALUES('FDS46', 'OUT019', 'Tier 1', 'Grocery Store', 119.1782);
INSERT INTO outletTypeLocationSales VALUES('FDB35', 'OUT013', 'Tier 3', 'Supermarket Type1', 1929.4884);
INSERT INTO outletTypeLocationSales VALUES('FDX21', 'OUT027', 'Tier 3', 'Supermarket Type3', 2074.6328);
INSERT INTO outletTypeLocationSales VALUES('NCU05', 'OUT027', 'Tier 3', 'Supermarket Type3', 241.6854);
INSERT INTO outletTypeLocationSales VALUES('NCR38', 'OUT045', 'Tier 2', 'Supermarket Type1', 6795.1548);
INSERT INTO outletTypeLocationSales VALUES('NCR18', 'OUT017', 'Tier 2', 'Supermarket Type1', 639.168);
INSERT INTO outletTypeLocationSales VALUES('NCU41', 'OUT035', 'Tier 2', 'Supermarket Type1', 3248.4382);
INSERT INTO outletTypeLocationSales VALUES('FDY56', 'OUT017', 'Tier 2', 'Supermarket Type1', 7222.5984);
INSERT INTO outletTypeLocationSales VALUES('DRJ51', 'OUT035', 'Tier 2', 'Supermarket Type1', 3225.1352);
INSERT INTO outletTypeLocationSales VALUES('FDK21', 'OUT035', 'Tier 2', 'Supermarket Type1', 3755.112);
INSERT INTO outletTypeLocationSales VALUES('FDY25', 'OUT013', 'Tier 3', 'Supermarket Type1', 3440.8544);
INSERT INTO outletTypeLocationSales VALUES('FDU44', 'OUT035', 'Tier 2', 'Supermarket Type1', 974.7312);
INSERT INTO outletTypeLocationSales VALUES('FDL43', 'OUT049', 'Tier 1', 'Supermarket Type1', 535.969);
INSERT INTO outletTypeLocationSales VALUES('FDF05', 'OUT017', 'Tier 2', 'Supermarket Type1', 5259.82);
INSERT INTO outletTypeLocationSales VALUES('DRF15', 'OUT019', 'Tier 1', 'Grocery Store', 306.268);
INSERT INTO outletTypeLocationSales VALUES('FDL20', 'OUT018', 'Tier 3', 'Supermarket Type2', 1779.0176);
INSERT INTO outletTypeLocationSales VALUES('FDV32', 'OUT049', 'Tier 1', 'Supermarket Type1', 759.012);
INSERT INTO outletTypeLocationSales VALUES('FDJ34', 'OUT013', 'Tier 3', 'Supermarket Type1', 1877.556);
INSERT INTO outletTypeLocationSales VALUES('FDG08', 'OUT045', 'Tier 2', 'Supermarket Type1', 3779.0808);
INSERT INTO outletTypeLocationSales VALUES('FDQ04', 'OUT019', 'Tier 1', 'Grocery Store', 41.2796);
INSERT INTO outletTypeLocationSales VALUES('FDW13', 'OUT017', 'Tier 2', 'Supermarket Type1', 259.662);
INSERT INTO outletTypeLocationSales VALUES('NCI17', 'OUT013', 'Tier 3', 'Supermarket Type1', 193.082);
INSERT INTO outletTypeLocationSales VALUES('FDY03', 'OUT045', 'Tier 2', 'Supermarket Type1', 1687.803);
INSERT INTO outletTypeLocationSales VALUES('FDS12', 'OUT017', 'Tier 2', 'Supermarket Type1', 4655.9394);
INSERT INTO outletTypeLocationSales VALUES('FDJ55', 'OUT013', 'Tier 3', 'Supermarket Type1', 4950.8888);
INSERT INTO outletTypeLocationSales VALUES('DRK01', 'OUT035', 'Tier 2', 'Supermarket Type1', 1418.154);
INSERT INTO outletTypeLocationSales VALUES('FDG28', 'OUT017', 'Tier 2', 'Supermarket Type1', 1225.072);
INSERT INTO outletTypeLocationSales VALUES('FDY38', 'OUT045', 'Tier 2', 'Supermarket Type1', 5359.69);
INSERT INTO outletTypeLocationSales VALUES('FDN01', 'OUT045', 'Tier 2', 'Supermarket Type1', 1764.37);
INSERT INTO outletTypeLocationSales VALUES('NCR54', 'OUT013', 'Tier 3', 'Supermarket Type1', 2553.343);
INSERT INTO outletTypeLocationSales VALUES('FDG29', 'OUT013', 'Tier 3', 'Supermarket Type1', 1006.6896);
INSERT INTO outletTypeLocationSales VALUES('FDG24', 'OUT013', 'Tier 3', 'Supermarket Type1', 1081.925);
INSERT INTO outletTypeLocationSales VALUES('FDG59', 'OUT017', 'Tier 2', 'Supermarket Type1', 308.9312);
INSERT INTO outletTypeLocationSales VALUES('FDM28', 'OUT013', 'Tier 3', 'Supermarket Type1', 2516.724);
INSERT INTO outletTypeLocationSales VALUES('FDW04', 'OUT046', 'Tier 1', 'Supermarket Type1', 1428.141);
INSERT INTO outletTypeLocationSales VALUES('FDS26', 'OUT013', 'Tier 3', 'Supermarket Type1', 2093.2752);
INSERT INTO outletTypeLocationSales VALUES('FDQ56', 'OUT013', 'Tier 3', 'Supermarket Type1', 1929.4884);
INSERT INTO outletTypeLocationSales VALUES('FDK51', 'OUT035', 'Tier 2', 'Supermarket Type1', 5829.7448);
INSERT INTO outletTypeLocationSales VALUES('FDL22', 'OUT046', 'Tier 1', 'Supermarket Type1', 2082.6224);
INSERT INTO outletTypeLocationSales VALUES('FDH19', 'OUT027', 'Tier 3', 'Supermarket Type3', 7298.4996);
INSERT INTO outletTypeLocationSales VALUES('FDY55', 'OUT013', 'Tier 3', 'Supermarket Type1', 7452.9652);
INSERT INTO outletTypeLocationSales VALUES('FDY03', 'OUT017', 'Tier 2', 'Supermarket Type1', 450.0808);
INSERT INTO outletTypeLocationSales VALUES('FDK21', 'OUT010', 'Tier 3', 'Grocery Store', 500.6816);
INSERT INTO outletTypeLocationSales VALUES('FDZ10', 'OUT027', 'Tier 3', 'Supermarket Type3', 3668.558);
INSERT INTO outletTypeLocationSales VALUES('FDZ32', 'OUT018', 'Tier 3', 'Supermarket Type2', 736.3748);
INSERT INTO outletTypeLocationSales VALUES('NCZ18', 'OUT035', 'Tier 2', 'Supermarket Type1', 6088.0752);
INSERT INTO outletTypeLocationSales VALUES('NCF07', 'OUT027', 'Tier 3', 'Supermarket Type3', 2125.2336);
INSERT INTO outletTypeLocationSales VALUES('DRE49', 'OUT017', 'Tier 2', 'Supermarket Type1', 2277.036);
INSERT INTO outletTypeLocationSales VALUES('FDJ08', 'OUT019', 'Tier 1', 'Grocery Store', 573.2538);
INSERT INTO outletTypeLocationSales VALUES('FDT39', 'OUT035', 'Tier 2', 'Supermarket Type1', 2267.049);
INSERT INTO outletTypeLocationSales VALUES('FDE08', 'OUT010', 'Tier 3', 'Grocery Store', 296.9468);
INSERT INTO outletTypeLocationSales VALUES('NCD06', 'OUT018', 'Tier 3', 'Supermarket Type2', 559.272);
INSERT INTO outletTypeLocationSales VALUES('FDB57', 'OUT035', 'Tier 2', 'Supermarket Type1', 5559.43);
INSERT INTO outletTypeLocationSales VALUES('NCT54', 'OUT049', 'Tier 1', 'Supermarket Type1', 1237.7222);
INSERT INTO outletTypeLocationSales VALUES('DRF49', 'OUT045', 'Tier 2', 'Supermarket Type1', 569.259);
INSERT INTO outletTypeLocationSales VALUES('FDM25', 'OUT027', 'Tier 3', 'Supermarket Type3', 3866.9664);
INSERT INTO outletTypeLocationSales VALUES('FDF20', 'OUT045', 'Tier 2', 'Supermarket Type1', 1379.5376);
INSERT INTO outletTypeLocationSales VALUES('FDH27', 'OUT018', 'Tier 3', 'Supermarket Type2', 1869.5664);
INSERT INTO outletTypeLocationSales VALUES('FDV60', 'OUT027', 'Tier 3', 'Supermarket Type3', 5499.508);
INSERT INTO outletTypeLocationSales VALUES('FDY59', 'OUT049', 'Tier 1', 'Supermarket Type1', 925.462);
INSERT INTO outletTypeLocationSales VALUES('FDK36', 'OUT035', 'Tier 2', 'Supermarket Type1', 583.2408);
INSERT INTO outletTypeLocationSales VALUES('NCM31', 'OUT046', 'Tier 1', 'Supermarket Type1', 1418.154);
INSERT INTO outletTypeLocationSales VALUES('FDE33', 'OUT017', 'Tier 2', 'Supermarket Type1', 942.7728);
INSERT INTO outletTypeLocationSales VALUES('FDU36', 'OUT046', 'Tier 1', 'Supermarket Type1', 2364.9216);
INSERT INTO outletTypeLocationSales VALUES('FDV13', 'OUT027', 'Tier 3', 'Supermarket Type3', 3251.7672);
INSERT INTO outletTypeLocationSales VALUES('FDV20', 'OUT019', 'Tier 1', 'Grocery Store', 254.3356);
INSERT INTO outletTypeLocationSales VALUES('NCQ54', 'OUT035', 'Tier 2', 'Supermarket Type1', 5895.659);
INSERT INTO outletTypeLocationSales VALUES('FDO23', 'OUT018', 'Tier 3', 'Supermarket Type2', 1134.5232);
INSERT INTO outletTypeLocationSales VALUES('DRE60', 'OUT045', 'Tier 2', 'Supermarket Type1', 7696.648);
INSERT INTO outletTypeLocationSales VALUES('DRP47', 'OUT017', 'Tier 2', 'Supermarket Type1', 2775.7202);
INSERT INTO outletTypeLocationSales VALUES('FDB21', 'OUT045', 'Tier 2', 'Supermarket Type1', 5317.0788);
INSERT INTO outletTypeLocationSales VALUES('FDR04', 'OUT018', 'Tier 3', 'Supermarket Type2', 874.8612);
INSERT INTO outletTypeLocationSales VALUES('FDX23', 'OUT046', 'Tier 1', 'Supermarket Type1', 1039.9796);
INSERT INTO outletTypeLocationSales VALUES('FDX19', 'OUT035', 'Tier 2', 'Supermarket Type1', 3038.0454);
INSERT INTO outletTypeLocationSales VALUES('FDD40', 'OUT035', 'Tier 2', 'Supermarket Type1', 3848.324);
INSERT INTO outletTypeLocationSales VALUES('FDA01', 'OUT046', 'Tier 1', 'Supermarket Type1', 527.3136);
INSERT INTO outletTypeLocationSales VALUES('FDS33', 'OUT046', 'Tier 1', 'Supermarket Type1', 2390.8878);
INSERT INTO outletTypeLocationSales VALUES('FDM50', 'OUT027', 'Tier 3', 'Supermarket Type3', 1677.816);
INSERT INTO outletTypeLocationSales VALUES('FDB29', 'OUT013', 'Tier 3', 'Supermarket Type1', 801.6232);
INSERT INTO outletTypeLocationSales VALUES('FDF46', 'OUT045', 'Tier 2', 'Supermarket Type1', 1267.0174);
INSERT INTO outletTypeLocationSales VALUES('FDA33', 'OUT045', 'Tier 2', 'Supermarket Type1', 886.8456);
INSERT INTO outletTypeLocationSales VALUES('FDC08', 'OUT010', 'Tier 3', 'Grocery Store', 452.744);
INSERT INTO outletTypeLocationSales VALUES('FDB53', 'OUT045', 'Tier 2', 'Supermarket Type1', 3877.6192);
INSERT INTO outletTypeLocationSales VALUES('FDY31', 'OUT027', 'Tier 3', 'Supermarket Type3', 4414.254);
INSERT INTO outletTypeLocationSales VALUES('DRQ35', 'OUT027', 'Tier 3', 'Supermarket Type3', 5448.9072);
INSERT INTO outletTypeLocationSales VALUES('FDX36', 'OUT049', 'Tier 1', 'Supermarket Type1', 4950.8888);
INSERT INTO outletTypeLocationSales VALUES('DRD13', 'OUT017', 'Tier 2', 'Supermarket Type1', 958.752);
INSERT INTO outletTypeLocationSales VALUES('FDC52', 'OUT017', 'Tier 2', 'Supermarket Type1', 1956.1204);
INSERT INTO outletTypeLocationSales VALUES('FDB45', 'OUT049', 'Tier 1', 'Supermarket Type1', 2404.2038);
INSERT INTO outletTypeLocationSales VALUES('NCK19', 'OUT010', 'Tier 3', 'Grocery Store', 387.4956);
INSERT INTO outletTypeLocationSales VALUES('FDV51', 'OUT013', 'Tier 3', 'Supermarket Type1', 994.7052);
INSERT INTO outletTypeLocationSales VALUES('FDZ35', 'OUT045', 'Tier 2', 'Supermarket Type1', 1754.383);
INSERT INTO outletTypeLocationSales VALUES('NCW17', 'OUT027', 'Tier 3', 'Supermarket Type3', 3340.9844);
INSERT INTO outletTypeLocationSales VALUES('FDV59', 'OUT045', 'Tier 2', 'Supermarket Type1', 3918.8988);
INSERT INTO outletTypeLocationSales VALUES('DRH39', 'OUT013', 'Tier 3', 'Supermarket Type1', 306.268);
INSERT INTO outletTypeLocationSales VALUES('FDN60', 'OUT027', 'Tier 3', 'Supermarket Type3', 4278.4308);
INSERT INTO outletTypeLocationSales VALUES('FDU55', 'OUT045', 'Tier 2', 'Supermarket Type1', 4425.5726);
INSERT INTO outletTypeLocationSales VALUES('FDN58', 'OUT027', 'Tier 3', 'Supermarket Type3', 9267.936);
INSERT INTO outletTypeLocationSales VALUES('FDC41', 'OUT019', 'Tier 1', 'Grocery Store', 229.701);
INSERT INTO outletTypeLocationSales VALUES('FDO01', 'OUT027', 'Tier 3', 'Supermarket Type3', 2055.9904);
INSERT INTO outletTypeLocationSales VALUES('NCO43', 'OUT046', 'Tier 1', 'Supermarket Type1', 3339.6528);
INSERT INTO outletTypeLocationSales VALUES('FDQ07', 'OUT045', 'Tier 2', 'Supermarket Type1', 6410.3224);
INSERT INTO outletTypeLocationSales VALUES('FDF28', 'OUT017', 'Tier 2', 'Supermarket Type1', 1992.0736);
INSERT INTO outletTypeLocationSales VALUES('FDM01', 'OUT017', 'Tier 2', 'Supermarket Type1', 2870.9296);
INSERT INTO outletTypeLocationSales VALUES('FDY49', 'OUT027', 'Tier 3', 'Supermarket Type3', 2807.0128);
INSERT INTO outletTypeLocationSales VALUES('FDR24', 'OUT013', 'Tier 3', 'Supermarket Type1', 539.298);
INSERT INTO outletTypeLocationSales VALUES('NCY18', 'OUT013', 'Tier 3', 'Supermarket Type1', 4377.635);
INSERT INTO outletTypeLocationSales VALUES('NCY30', 'OUT045', 'Tier 2', 'Supermarket Type1', 2716.464);
INSERT INTO outletTypeLocationSales VALUES('FDJ22', 'OUT019', 'Tier 1', 'Grocery Store', 383.5008);
INSERT INTO outletTypeLocationSales VALUES('DRI37', 'OUT049', 'Tier 1', 'Supermarket Type1', 703.0848);
INSERT INTO outletTypeLocationSales VALUES('FDL27', 'OUT049', 'Tier 1', 'Supermarket Type1', 1937.478);
INSERT INTO outletTypeLocationSales VALUES('NCO30', 'OUT049', 'Tier 1', 'Supermarket Type1', 3307.6944);
INSERT INTO outletTypeLocationSales VALUES('NCB07', 'OUT049', 'Tier 1', 'Supermarket Type1', 3142.576);
INSERT INTO outletTypeLocationSales VALUES('FDX25', 'OUT018', 'Tier 3', 'Supermarket Type2', 2554.0088);
INSERT INTO outletTypeLocationSales VALUES('FDP59', 'OUT018', 'Tier 3', 'Supermarket Type2', 1869.5664);
INSERT INTO outletTypeLocationSales VALUES('FDR59', 'OUT045', 'Tier 2', 'Supermarket Type1', 5494.8474);
INSERT INTO outletTypeLocationSales VALUES('FDT27', 'OUT013', 'Tier 3', 'Supermarket Type1', 6093.4016);
INSERT INTO outletTypeLocationSales VALUES('DRI01', 'OUT046', 'Tier 1', 'Supermarket Type1', 2586.633);
INSERT INTO outletTypeLocationSales VALUES('FDU09', 'OUT049', 'Tier 1', 'Supermarket Type1', 1255.6988);
INSERT INTO outletTypeLocationSales VALUES('FDH26', 'OUT046', 'Tier 1', 'Supermarket Type1', 4093.3384);
INSERT INTO outletTypeLocationSales VALUES('FDH27', 'OUT046', 'Tier 1', 'Supermarket Type1', 3163.8816);
INSERT INTO outletTypeLocationSales VALUES('FDN39', 'OUT027', 'Tier 3', 'Supermarket Type3', 5033.448);
INSERT INTO outletTypeLocationSales VALUES('FDH40', 'OUT046', 'Tier 1', 'Supermarket Type1', 1137.1864);
INSERT INTO outletTypeLocationSales VALUES('FDJ56', 'OUT027', 'Tier 3', 'Supermarket Type3', 2696.49);
INSERT INTO outletTypeLocationSales VALUES('DRN47', 'OUT018', 'Tier 3', 'Supermarket Type2', 898.83);
INSERT INTO outletTypeLocationSales VALUES('NCO17', 'OUT046', 'Tier 1', 'Supermarket Type1', 2756.412);
INSERT INTO outletTypeLocationSales VALUES('FDX60', 'OUT045', 'Tier 2', 'Supermarket Type1', 878.856);
INSERT INTO outletTypeLocationSales VALUES('FDT22', 'OUT049', 'Tier 1', 'Supermarket Type1', 659.142);
INSERT INTO outletTypeLocationSales VALUES('FDX26', 'OUT019', 'Tier 1', 'Grocery Store', 182.4292);
INSERT INTO outletTypeLocationSales VALUES('FDG45', 'OUT013', 'Tier 3', 'Supermarket Type1', 3610.6334);
INSERT INTO outletTypeLocationSales VALUES('FDD44', 'OUT035', 'Tier 2', 'Supermarket Type1', 5153.292);
INSERT INTO outletTypeLocationSales VALUES('FDS15', 'OUT017', 'Tier 2', 'Supermarket Type1', 2588.6304);
INSERT INTO outletTypeLocationSales VALUES('FDL51', 'OUT018', 'Tier 3', 'Supermarket Type2', 1286.3256);
INSERT INTO outletTypeLocationSales VALUES('FDL32', 'OUT017', 'Tier 2', 'Supermarket Type1', 1230.3984);
INSERT INTO outletTypeLocationSales VALUES('FDZ07', 'OUT027', 'Tier 3', 'Supermarket Type3', 1733.7432);
INSERT INTO outletTypeLocationSales VALUES('NCW53', 'OUT019', 'Tier 1', 'Grocery Store', 384.8324);
INSERT INTO outletTypeLocationSales VALUES('NCA54', 'OUT045', 'Tier 2', 'Supermarket Type1', 3969.4996);
INSERT INTO outletTypeLocationSales VALUES('FDX09', 'OUT035', 'Tier 2', 'Supermarket Type1', 7763.228);
INSERT INTO outletTypeLocationSales VALUES('FDO51', 'OUT013', 'Tier 3', 'Supermarket Type1', 809.6128);
INSERT INTO outletTypeLocationSales VALUES('FDW49', 'OUT018', 'Tier 3', 'Supermarket Type2', 1253.7014);
INSERT INTO outletTypeLocationSales VALUES('FDB27', 'OUT046', 'Tier 1', 'Supermarket Type1', 5715.2272);
INSERT INTO outletTypeLocationSales VALUES('FDF45', 'OUT013', 'Tier 3', 'Supermarket Type1', 1464.76);
INSERT INTO outletTypeLocationSales VALUES('FDV02', 'OUT013', 'Tier 3', 'Supermarket Type1', 3251.1014);
INSERT INTO outletTypeLocationSales VALUES('FDY28', 'OUT035', 'Tier 2', 'Supermarket Type1', 4274.436);
INSERT INTO outletTypeLocationSales VALUES('FDX31', 'OUT027', 'Tier 3', 'Supermarket Type3', 5375.0034);
INSERT INTO outletTypeLocationSales VALUES('FDR43', 'OUT027', 'Tier 3', 'Supermarket Type3', 1318.284);
INSERT INTO outletTypeLocationSales VALUES('FDP51', 'OUT018', 'Tier 3', 'Supermarket Type2', 2251.7356);
INSERT INTO outletTypeLocationSales VALUES('FDL52', 'OUT017', 'Tier 2', 'Supermarket Type1', 1176.4686);
INSERT INTO outletTypeLocationSales VALUES('FDR44', 'OUT046', 'Tier 1', 'Supermarket Type1', 3523.4136);
INSERT INTO outletTypeLocationSales VALUES('FDB34', 'OUT035', 'Tier 2', 'Supermarket Type1', 610.5386);
INSERT INTO outletTypeLocationSales VALUES('FDC50', 'OUT035', 'Tier 2', 'Supermarket Type1', 1237.7222);
INSERT INTO outletTypeLocationSales VALUES('FDT57', 'OUT010', 'Tier 3', 'Grocery Store', 474.0496);
INSERT INTO outletTypeLocationSales VALUES('FDP22', 'OUT027', 'Tier 3', 'Supermarket Type3', 717.7324);
INSERT INTO outletTypeLocationSales VALUES('DRE49', 'OUT046', 'Tier 1', 'Supermarket Type1', 2580.6408);
INSERT INTO outletTypeLocationSales VALUES('FDM40', 'OUT046', 'Tier 1', 'Supermarket Type1', 2552.6772);
INSERT INTO outletTypeLocationSales VALUES('FDY32', 'OUT045', 'Tier 2', 'Supermarket Type1', 3914.904);
INSERT INTO outletTypeLocationSales VALUES('FDW07', 'OUT046', 'Tier 1', 'Supermarket Type1', 796.9626);
INSERT INTO outletTypeLocationSales VALUES('FDU02', 'OUT019', 'Tier 1', 'Grocery Store', 916.1408);
INSERT INTO outletTypeLocationSales VALUES('NCF18', 'OUT045', 'Tier 2', 'Supermarket Type1', 3259.7568);
INSERT INTO outletTypeLocationSales VALUES('FDQ56', 'OUT049', 'Tier 1', 'Supermarket Type1', 1677.816);
INSERT INTO outletTypeLocationSales VALUES('FDN58', 'OUT049', 'Tier 1', 'Supermarket Type1', 3707.1744);
INSERT INTO outletTypeLocationSales VALUES('FDG35', 'OUT046', 'Tier 1', 'Supermarket Type1', 2954.1546);
INSERT INTO outletTypeLocationSales VALUES('FDY34', 'OUT018', 'Tier 3', 'Supermarket Type2', 2652.5472);
INSERT INTO outletTypeLocationSales VALUES('NCE19', 'OUT045', 'Tier 2', 'Supermarket Type1', 1037.3164);
INSERT INTO outletTypeLocationSales VALUES('NCK31', 'OUT027', 'Tier 3', 'Supermarket Type3', 717.7324);
INSERT INTO outletTypeLocationSales VALUES('NCJ29', 'OUT045', 'Tier 2', 'Supermarket Type1', 426.112);
INSERT INTO outletTypeLocationSales VALUES('FDT59', 'OUT035', 'Tier 2', 'Supermarket Type1', 6911.004);
INSERT INTO outletTypeLocationSales VALUES('NCX41', 'OUT046', 'Tier 1', 'Supermarket Type1', 3811.0392);
INSERT INTO outletTypeLocationSales VALUES('FDU45', 'OUT027', 'Tier 3', 'Supermarket Type3', 2277.036);
INSERT INTO outletTypeLocationSales VALUES('FDW24', 'OUT019', 'Tier 1', 'Grocery Store', 48.6034);
INSERT INTO outletTypeLocationSales VALUES('FDF22', 'OUT049', 'Tier 1', 'Supermarket Type1', 5770.4886);
INSERT INTO outletTypeLocationSales VALUES('FDM60', 'OUT046', 'Tier 1', 'Supermarket Type1', 690.4346);
INSERT INTO outletTypeLocationSales VALUES('FDR02', 'OUT013', 'Tier 3', 'Supermarket Type1', 1890.2062);
INSERT INTO outletTypeLocationSales VALUES('DRP35', 'OUT027', 'Tier 3', 'Supermarket Type3', 3195.84);
INSERT INTO outletTypeLocationSales VALUES('FDS48', 'OUT046', 'Tier 1', 'Supermarket Type1', 1504.708);
INSERT INTO outletTypeLocationSales VALUES('NCZ42', 'OUT010', 'Tier 3', 'Grocery Store', 711.0744);
INSERT INTO outletTypeLocationSales VALUES('FDZ38', 'OUT018', 'Tier 3', 'Supermarket Type2', 4311.055);
INSERT INTO outletTypeLocationSales VALUES('FDH19', 'OUT046', 'Tier 1', 'Supermarket Type1', 521.3214);
INSERT INTO outletTypeLocationSales VALUES('NCB55', 'OUT046', 'Tier 1', 'Supermarket Type1', 829.5868);
INSERT INTO outletTypeLocationSales VALUES('FDC15', 'OUT017', 'Tier 2', 'Supermarket Type1', 1571.288);
INSERT INTO outletTypeLocationSales VALUES('FDF11', 'OUT035', 'Tier 2', 'Supermarket Type1', 2403.538);
INSERT INTO outletTypeLocationSales VALUES('FDW35', 'OUT019', 'Tier 1', 'Grocery Store', 83.8908);
INSERT INTO outletTypeLocationSales VALUES('FDB44', 'OUT045', 'Tier 2', 'Supermarket Type1', 844.2344);
INSERT INTO outletTypeLocationSales VALUES('NCC06', 'OUT017', 'Tier 2', 'Supermarket Type1', 2940.1728);
INSERT INTO outletTypeLocationSales VALUES('FDR04', 'OUT010', 'Tier 3', 'Grocery Store', 291.6204);
INSERT INTO outletTypeLocationSales VALUES('FDB17', 'OUT045', 'Tier 2', 'Supermarket Type1', 3259.7568);
INSERT INTO outletTypeLocationSales VALUES('FDW43', 'OUT049', 'Tier 1', 'Supermarket Type1', 3415.554);
INSERT INTO outletTypeLocationSales VALUES('FDA27', 'OUT018', 'Tier 3', 'Supermarket Type2', 5624.6784);
INSERT INTO outletTypeLocationSales VALUES('NCU41', 'OUT049', 'Tier 1', 'Supermarket Type1', 6687.961);
INSERT INTO outletTypeLocationSales VALUES('FDY56', 'OUT049', 'Tier 1', 'Supermarket Type1', 5642.655);
INSERT INTO outletTypeLocationSales VALUES('FDV39', 'OUT018', 'Tier 3', 'Supermarket Type2', 4943.565);
INSERT INTO outletTypeLocationSales VALUES('FDN32', 'OUT018', 'Tier 3', 'Supermarket Type2', 3135.2522);
INSERT INTO outletTypeLocationSales VALUES('FDW07', 'OUT045', 'Tier 2', 'Supermarket Type1', 796.9626);
INSERT INTO outletTypeLocationSales VALUES('FDZ27', 'OUT045', 'Tier 2', 'Supermarket Type1', 848.895);
INSERT INTO outletTypeLocationSales VALUES('FDW23', 'OUT019', 'Tier 1', 'Grocery Store', 38.6164);
INSERT INTO outletTypeLocationSales VALUES('FDU01', 'OUT046', 'Tier 1', 'Supermarket Type1', 4997.4948);
INSERT INTO outletTypeLocationSales VALUES('FDF10', 'OUT049', 'Tier 1', 'Supermarket Type1', 588.5672);
INSERT INTO outletTypeLocationSales VALUES('DRH03', 'OUT019', 'Tier 1', 'Grocery Store', 372.848);
