INSERT INTO itemInfo VALUES('FDA15', 9.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDR09', 18.25, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO03', 10.395, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDD26', 8.71, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDO39', 6.985, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDX51', 9.5, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDC38', 15.7, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDP07', 18.2, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK27', 11.0, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDP31', 21.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDM10', 18.25, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDD11', 12.85, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDN45', 19.35, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDJ04', 18.0, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCT42', 5.88, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDD45', 8.615, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK56', 9.695, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDX03', 15.85, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCU18', 15.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDJ48', 11.3, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDV21', 11.5, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDK09', 15.2, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCN42', 20.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDL16', 12.85, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDM34', 19.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDG60', 20.35, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRD12', 6.96, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDJ16', 9.195, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDI22', 12.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCC07', 19.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDM16', 8.155, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDT36', 12.3, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDH38', 6.425, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDC16', 11.5, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDT33', 7.81, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDU31', 10.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRJ01', 6.135, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCF43', 8.51, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCS53', 14.5, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('DRB24', 8.785, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDE23', 17.6, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDW60', 5.44, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCQ18', 15.75, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCE30', 16.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDW25', 5.175, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCY17', 18.2, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCS18', 12.65, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDB32', 20.6, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDG10', 6.63, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDF38', 11.8, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDW59', 13.15, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDY57', 20.2, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDY16', 18.35, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDA22', 7.435, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDV03', 17.6, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDP27', 8.155, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDZ37', 8.1, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDL10', 8.395, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDE09', 8.775, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDF33', 7.97, 'Low Fat', 'Seafood');
INSERT INTO itemInfo VALUES('FDR31', 6.46, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCQ29', 12.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCI55', 18.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDD14', 20.7, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCD18', 16.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCE55', 8.92, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDX48', 17.75, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRF48', 5.73, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDU51', 20.2, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCC19', 6.57, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCO29', 11.15, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDX55', 15.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ19', 6.425, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCV53', 8.27, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDA35', 14.85, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDX24', 8.355, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCS05', 11.5, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDK04', 7.36, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDI58', 7.64, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDG58', 10.695, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDI60', 7.22, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDW52', 14.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDN38', 6.615, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDU39', 18.85, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDR25', 17.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDM44', 12.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDM27', 12.35, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCA29', 10.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCJ43', 6.635, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDX28', 6.325, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDW15', 15.35, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDO20', 12.85, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCR50', 20.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDN28', 5.88, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDY13', 12.1, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDA57', 18.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB52', 17.75, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDS07', 12.35, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDO31', 6.76, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDP57', 17.5, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO21', 11.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDW58', 20.75, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCL07', 12.85764518413618, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDU12', 15.5, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDV47', 17.1, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDU57', 8.27, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDF02', 16.2, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('DRG13', 17.25, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCN53', 5.175, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDI15', 13.8, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCN17', 11.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDN24', 14.1, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRH11', 5.98, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDJ15', 11.35, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('DRF51', 15.75, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDO37', 8.06, 'Low Fat', 'Breakfast');
INSERT INTO itemInfo VALUES('FDW10', 21.2, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRN37', 9.6, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDA37', 7.81, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDU35', 6.44, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDS59', 14.8, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDL15', 17.85, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDB28', 6.615, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDY37', 17.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDP58', 11.1, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDF58', 13.3, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB47', 8.8, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDV14', 19.85, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDC23', 18.0, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDU33', 7.63, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRO59', 11.8, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDD48', 10.395, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCK30', 14.85, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDW33', 9.395, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT37', 14.15, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDP46', 15.35, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCC18', 19.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDU07', 11.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDE21', 12.8, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDX38', 10.5, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDH48', 13.5, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDI38', 13.35, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCX53', 20.1, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCN30', 16.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDK33', 17.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDU26', 16.7, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDR39', 20.35, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('NCG55', 16.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCC54', 17.75, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDR33', 7.31, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT14', 10.695, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('DRL49', 13.15, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCT30', 9.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDU27', 18.6, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDS20', 8.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA07', 7.55, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ51', 11.3, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCN54', 20.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDR11', 10.5, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('NCR42', 9.105, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDX04', 19.6, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDN03', 9.8, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDM03', 12.65, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDT23', 7.72, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDB50', 13.0, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCG54', 12.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDJ52', 7.145, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDE28', 9.5, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDA58', 9.395, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRB01', 7.39, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCZ29', 15.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDF50', 4.905, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDT51', 11.65, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDP40', 4.555, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDF39', 14.85, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDQ58', 7.315, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDA55', 12.85764518413618, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA19', 7.52, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDF59', 12.5, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDJ46', 11.1, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC47', 15.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC22', 6.89, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDD39', 16.7, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('DRE01', 10.1, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCS30', 5.945, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDH47', 13.5, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDP08', 20.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCY42', 6.38, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDE44', 14.65, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDJ12', 8.895, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDV36', 18.7, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCW41', 18.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDX12', 18.2, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCY53', 20.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCH42', 6.86, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDH46', 6.935, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDV26', 20.25, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('DRI03', 6.03, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCL06', 14.65, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCO14', 9.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDI08', 18.2, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ14', 7.71, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDS14', 7.285, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCK53', 11.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDH56', 9.8, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCQ30', 7.725, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDG32', 19.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK32', 16.25, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDY48', 14.0, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCU06', 17.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDM38', 5.885, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDT15', 12.15, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCJ19', 18.6, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('NCI06', 11.3, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDV19', 14.85, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDQ47', 7.155, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('NCW06', 16.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDO16', 5.48, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRN35', 8.01, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDV55', 17.75, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDB03', 17.75, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDJ32', 10.695, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDC34', 16.0, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDG05', 11.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCJ06', 20.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDD23', 9.5, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDX52', 11.5, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDO12', 15.75, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDT35', 19.85, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDU19', 8.77, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDY50', 5.8, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDE57', 9.6, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDE14', 13.65, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDG04', 13.1, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDE52', 12.85764518413618, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('DRL59', 12.85764518413618, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDI34', 10.65, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC58', 10.195, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT02', 12.6, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDH04', 6.115, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDK46', 9.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDR22', 19.35, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDH60', 19.7, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDY39', 5.305, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCF30', 17.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDN49', 17.25, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('DRC24', 17.85, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDS60', 20.85, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDZ02', 6.905, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDW16', 17.35, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCQ17', 10.3, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCO53', 16.2, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDU47', 12.8, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDK50', 7.96, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCE42', 21.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDZ09', 17.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCU30', 5.11, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRG36', 14.15, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCD31', 12.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCV29', 11.8, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCP17', 19.35, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('DRM49', 6.11, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDY14', 10.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('DRI59', 9.5, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDY01', 11.8, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDT47', 5.26, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('NCS29', 9.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCT53', 12.85764518413618, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDP21', 7.42, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDD33', 12.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRC49', 8.67, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDB10', 10.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDS39', 6.895, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('NCU29', 12.85764518413618, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCP14', 8.275, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDC48', 9.195, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDW14', 8.3, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDS36', 8.38, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCA18', 10.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ60', 12.85764518413618, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDI36', 12.5, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDI05', 8.35, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDS22', 16.85, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDN40', 5.88, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCV18', 6.775, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDP15', 12.85764518413618, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('NCD55', 14.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRG25', 10.5, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDN51', 17.85, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDB46', 10.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCX17', 21.25, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDH31', 12.0, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDX13', 7.725, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCU53', 5.485, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDD28', 10.695, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDU43', 12.85764518413618, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCF55', 6.675, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCW30', 5.21, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCW05', 20.25, 'Low Fat', 'Health and Hygiene');
